Age,ShoulderWidth,ChestWidth,Waist,Hips,TotalHeight,Size
30,18,20,14,22,52,M
28,22,17,21,25,56,S
27,18,16,10,15,53,S
29,20,18,19,14,45,S
28,14,18,11,30,47,S
22,19,18,16,18,60,S
18,17,16,12,28,49,S
26,15,19,23,27,58,S
23,16,20,22,18,40,M
31,20,28,91,17,55,L
29,28,17,21,30,50,S
35,21,18,18,27,49,S
29,19,17,20,21,59,S
30,17,18,24,28,47,S
20,21,17,18,19,51,S
27,15,20,20,18,57,M
24,20,16,25,22,60,S
30,18,21,19,21,59,M
35,16,28,17,23,48,L
29,15,18,18,24,42,S
35,18,18,19,19,49,S
29,19,16,20,20,44,S
27,21,16,22,30,45,S
26,22,17,24,19,54,S
24,19,17,16,20,57,S
20,16,18,15,21,60,S
30,17,17,18,23,57,S
35,18,18,17,24,58,S
31,15,20,22,21,45,M
20,14,20,19,30,51,M
24,20,18,18,35,31,S
27,22,16,18,30,30,S
29,20,20,18,21,33,M
27,19,16,19,21,60,S
18,21,16,20,21,45,S
19,22,18,13,20,47,S
20,19,18,11,23,48,S
24,21,19,11,24,40,S
22,16,16,12,28,48,S
24,17,17,13,20,48,S
25,17,17,13,28,60,S
21,17,17,18,20,55,S
25,17,22,18,21,51,M
22,18,22,14,23,52,M
21,20,20,14,19,53,M
19,20,21,14,18,59,M
17,21,20,13,19,50,M
18,16,16,15,18,50,S
25,16,14,16,19,39,S
30,14,15,17,20,57,S
29,19,10,20,19,44,S
28,18,16,21,30,47,S
30,15,16,21,19,57,S
25,21,16,23,18,58,S
30,20,17,20,17,59,S
18,21,18,20,17,51,S
19,18,20,15,17,59,M
28,20,18,11,18,52,S
17,19,14,15,16,60,S
6,9,8,10,10,25,S
8,15,13,15,15,50,S
24,17,11,20,9,60,S
54,18,13,23,16,72,S
16,13,17,19,16,34,S
24,21,15,16,17,38,S
15,15,7,13,15,51,S
4,13,15,15,15,43,S
21,16,16,9,11,50,S
38,17,21,13,16,47,M
49,16,14,14,14,52,S
22,18,21,21,23,59,M
3,7,7,7,10,23,S
12,16,15,20,16,62,S
18,18,18,17,20,38,S
37,19,17,17,22,47,S
21,14,17,19,16,50,S
16,15,13,13,13,56,S
19,18,11,20,14,55,S
32,7,8,7,8,24,S
3,19,10,22,10,60,S
42,15,13,10,16,61,S
2,7,11,7,15,24,S
50,18,7,10,23,38,S
37,19,12,18,14,37,S
20,13,18,21,24,75,S
7,11,15,13,16,40,S
17,10,15,15,17,47,S
24,18,12,22,13,57,S
3,8,7,8,9,23,S
34,18,10,21,10,59,S
24,16,12,11,14,60,S
21,14,9,10,11,53,S
6,18,12,13,11,61,S
31,14,12,13,19,33,S
4,16,12,14,14,51,S
7,19,14,23,16,73,S
54,17,14,14,15,62,S
19,16,8,14,16,52,S
15,16,14,14,14,56,S
24,17,12,22,12,62,S
32,17,18,16,8,40,S
16,8,12,7,10,23,S
2,19,13,16,17,43,S
28,19,20,20,23,38,M
22,13,10,10,12,75,S
8,20,16,14,16,53,S
36,16,11,14,14,53,S
21,16,21,20,17,43,M
32,14,18,20,17,34,S
16,18,18,18,19,46,S
17,12,17,16,18,42,S
18,20,14,17,16,48,S
24,17,22,22,19,47,M
32,19,23,23,20,56,M
42,18,21,22,24,59,M
4,12,14,14,15,42,S
19,18,15,14,17,60,S
20,19,16,15,16,59,S
21,22,20,14,19,62,M
17,17,21,13,11,41,M
16,16,10,10,13,57,S
24,14,9,17,20,49,S
18,19,8,14,19,63,S
37,20,13,18,18,49,S
50,23,18,50,14,44,S
42,10,12,49,17,54,S
40,14,11,36,17,64,S
35,19,16,26,16,69,S
29,18,17,19,13,67,S
55,17,15,60,14,57,S
25,14,11,10,19,68,S
33,16,12,20,13,69,S
39,15,14,21,19,48,S
17,20,10,18,20,58,S
22,19,11,19,21,60,S
25,22,14,20,22,57,S
32,11,19,21,21,48,S
39,10,11,21,19,49,S
49,10,16,10,14,54,S
26,14,13,17,17,47,S
44,16,10,31,16,66,S
25,17,7,29,14,49,S
15,18,9,12,15,54,S
50,19,10,52,36,47,S
42,12,11,40,44,40,S
20,18,17,14,15,55,S
31,19,20,21,22,52,M
19,14,16,9,14,32,S
24,20,21,10,30,35,M
27,16,17,11,18,56,S
29,18,19,12,19,50,S
30,20,18,16,20,45,S
31,18,18,23,18,45,S
28,19,16,24,17,51,S
23,17,18,19,14,48,S
29,20,19,21,18,43,S
35,18,20,18,19,52,M
18,18,21,20,20,39,M
20,22,20,21,21,45,M
35,18,18,18,22,48,S
32,16,20,20,18,31,M
31,21,18,21,19,60,S
20,18,19,18,17,50,S
19,21,20,18,20,49,M
18,18,16,19,21,33,S
24,21,18,29,22,39,S
22,19,19,22,20,47,S
21,20,18,14,18,53,S
26,16,18,17,17,41,S
18,15,17,16,15,52,S
27,16,17,19,14,48,S
29,20,18,20,20,51,S
30,18,18,19,19,40,S
20,21,20,20,18,55,M
5,13,14,13,12,30,S
25,17,20,20,20,50,M
3,10,14,8,7,20,S
7,14,15,14,12,30,S
50,21,19,27,30,50,S
16,16,16,15,16,52,S
5,12,11,6,8,31,S
20,18,16,20,20,52,S
4,10,12,8,7,21,S
23,15,9,20,10,51,S
17,16,8,7,11,52,S
13,16,7,10,14,40,S
18,17,10,9,11,46,S
2,6,6,11,7,21,S
3,11,8,9,7,30,S
7,13,10,7,12,36,S
14,16,7,9,10,43,S
20,17,7,10,10,46,S
31,17,10,11,10,46,S
12,16,9,11,10,56,S
6,10,8,10,10,41,S
3,19,10,6,12,35,S
27,20,11,10,14,40,S
26,17,12,11,12,52,S
36,15,13,7,13,42,S
31,16,11,6,11,70,S
25,18,13,10,14,56,S
4,13,16,14,15,32,S
27,18,21,21,22,57,M
2,9,10,9,10,23,S
9,15,15,15,16,35,S
60,22,20,30,34,55,M
18,17,18,16,18,57,S
4,14,12,9,10,32,S
22,17,20,21,22,55,M
2,9,13,9,10,23,S
24,10,10,21,11,53,S
19,17,9,9,12,56,S
15,17,8,11,15,50,S
19,18,11,10,13,48,S
3,8,7,10,9,23,S
4,12,9,11,9,32,S
8,12,11,8,13,40,S
16,17,9,10,12,47,S
21,18,10,13,13,50,S
32,18,11,12,12,60,S
14,17,10,11,12,43,S
7,16,10,12,12,38,S
4,10,11,10,10,41,S
29,18,12,12,15,54,S
28,18,14,10,16,46,S
35,19,15,14,15,72,S
30,18,12,15,15,64,S
24,17,15,13,15,57,S
30,18,12,32,16,64,S
3,11,10,37,23,22,S
20,18,16,37,28,46,S
34,20,17,41,24,59,S
35,21,18,28,24,57,S
12,14,12,33,27,57,S
30,18,15,26,20,64,S
15,14,11,23,15,50,S
18,18,15,34,28,80,S
17,16,13,25,28,79,S
10,14,9,42,26,71,S
25,20,17,42,28,60,S
32,19,16,36,8,24,S
34,19,17,38,24,59,S
37,20,18,38,37,68,S
1,6,16,13,14,21,S
1,5,17,13,15,20,S
3,6,15,12,14,22,S
4,5,18,14,17,23,S
3,8,20,22,20,24,M
2,87,15,12,14,19,S
1,7,16,12,15,20,S
4,11,22,21,22,27,M
3,10,20,21,22,24,M
4,11,21,23,24,25,M
5,15,20,18,20,45,M
6,14,19,16,18,43,S
7,15,19,16,18,45,S
8,13,26,26,27,52,L
9,15,26,20,22,55,L
10,16,27,23,24,50,L
11,16,27,25,28,59,L
12,14,28,25,27,60,L
13,19,27,24,27,62,L
19,19,31,28,28,68,XL
20,17,28,26,28,67,L
21,18,28,25,27,69,L
22,28,19,22,26,68,S
23,18,28,25,26,69,L
24,18,28,24,26,72,L
25,20,37,26,27,74,XL
26,20,38,28,27,85,XL
27,20,31,32,38,86,XL
20,20,32,32,32,89,XL
1,6,15,12,14,19,S
1,5,16,13,15,20,S
4,9,22,21,20,38,M
4,11,23,24,24,44,M
1,9,21,22,20,31,M
3,9,22,22,20,20,M
3,8,20,22,20,24,M
1,7,16,12,14,25,S
3,10,20,23,21,19,M
4,11,22,21,22,27,M
5,14,18,16,18,43,S
6,15,19,19,15,51,S
7,16,19,20,22,56,S
8,15,20,21,20,61,M
9,16,22,23,22,61,M
10,13,26,27,26,71,L
11,16,28,24,25,72,L
12,15,17,24,26,71,S
13,16,27,24,28,73,L
15,17,28,24,25,78,L
17,18,29,27,28,79,L
17,18,29,28,29,79,L
18,19,28,27,28,80,L
18,19,28,27,28,82,L
20,19,28,28,28,82,L
20,19,29,27,28,87,L
21,17,38,28,27,85,XL
21,18,32,31,31,86,XL
21,20,31,32,26,89,XL
1,6,15,12,14,20,S
1,5,16,13,15,21,S
1,5,17,13,15,22,S
1,5,17,14,16,23,S
1,5,18,14,17,24,S
5,14,19,16,18,43,S
5,15,20,16,18,44,M
5,15,20,18,20,45,M
10,12,25,26,24,51,M
10,12,25,27,26,52,M
10,13,26,26,27,52,L
9,14,26,23,29,53,L
11,15,26,20,22,54,L
11,16,27,23,24,55,L
11,16,28,26,28,56,L
12,17,28,25,27,57,L
12,16,27,25,28,59,L
12,18,28,25,27,59,L
13,18,27,25,27,62,L
14,18,28,25,27,63,L
19,18,30,26,29,65,XL
17,18,30,26,29,56,XL
19,26,31,28,29,68,XL
18,19,32,27,29,67,XL
19,20,31,26,29,69,XL
19,18,28,25,27,68,L
20,17,28,26,28,69,L
20,18,28,25,26,68,L
22,20,27,26,28,72,L
2,9,8,18,20,31,S
2,9,9,19,21,35,S
3,8,11,12,11,32,S
4,8,10,16,10,35,S
4,10,10,20,20,38,S
4,10,10,20,20,38,S
4,11,11,22,22,39,S
4,11,10,20,21,37,S
4,11,11,22,22,39,S
5,10,9,23,24,42,S
6,9,9,20,20,37,S
6,10,6,20,19,38,S
6,9,10,21,20,39,S
8,18,9,12,9,42,S
11,13,11,22,11,50,S
12,11,9,22,10,50,S
15,17,15,38,42,59,S
18,19,17,42,46,66,S
14,14,16,20,38,64,S
20,18,19,37,39,59,S
29,21,19,38,44,66,S
37,17,14,33,37,68,S
49,19,17,48,63,60,S
52,16,17,14,45,60,S
23,18,16,47,62,62,S
40,18,14,45,46,70,S
51,19,15,36,39,65,S
65,18,16,39,41,68,S
62,21,20,45,44,67,M
65,18,16,39,41,68,S
46,21,18,43,45,64,S
65,17,16,39,40,64,S
44,19,17,44,44,69,S
40,18,14,45,46,70,S
68,18,17,37,37,64,S
44,19,17,44,45,67,S
37,17,15,33,37,68,S
51,19,15,36,39,65,S
39,17,16,36,37,67,S
51,18,19,35,39,68,S
29,21,17,38,44,66,S
18,19,16,42,46,64,S
18,15,15,38,40,60,S
16,18,20,32,32,61,M
18,19,23,37,40,59,M
24,16,17,41,45,65,S
52,16,9,41,45,60,S
1,9,16,18,21,35,S
14,18,17,20,38,64,S
49,19,15,48,63,60,S
15,17,10,38,42,59,S
8,11,9,24,26,49,S
5,10,8,23,24,42,S
1,9,16,18,20,31,S
28,18,16,47,62,62,S
21,18,19,45,59,60,S
20,18,19,37,39,59,S
10,14,12,25,12,52,S
7,11,9,22,9,45,S
7,12,10,22,11,47,S
6,9,9,20,10,37,S
7,12,9,23,9,41,S
12,11,9,22,10,50,S
10,12,9,22,12,44,S
7,11,8,22,11,46,S
6,12,9,23,10,45,S
7,13,11,21,10,45,S
9,11,10,24,11,50,S
6,9,9,20,10,37,S
6,10,9,20,10,36,S
6,10,6,21,10,37,S
6,9,10,20,9,38,S
6,9,10,21,10,39,S
6,4,9,20,11,37,S
6,5,10,20,10,36,S
6,14,12,22,11,37,S
9,13,13,25,12,50,S
7,9,9,22,12,51,S
6,9,9,20,10,37,S
9,11,13,20,9,37,S
10,14,12,24,13,50,S
12,14,11,21,11,51,S
11,13,12,22,11,50,S
10,13,11,20,10,55,S
6,14,11,22,10,36,S
10,19,11,13,10,43,S
11,19,10,12,12,43,S
13,20,13,12,11,47,S
12,19,13,12,11,46,S
14,20,15,13,13,48,S
14,19,14,12,11,49,S
15,19,13,11,10,46,S
10,19,11,13,11,43,S
10,18,12,12,12,43,S
8,18,9,12,9,42,S
9,19,10,13,10,43,S
6,9,10,21,22,39,S
10,14,11,25,27,28,S
8,13,11,22,24,43,S
7,13,10,25,24,41,S
8,13,10,23,24,44,S
8,13,9,23,25,44,S
9,13,11,24,25,47,S
8,13,11,26,25,46,S
8,11,9,12,24,44,S
10,14,10,26,28,48,S
8,12,9,23,23,44,S
10,13,10,27,26,47,S
8,11,10,23,26,48,S
13,14,14,27,28,54,S
11,13,11,23,23,52,S
13,14,14,27,28,54,S
11,13,12,25,26,51,S
4,10,10,20,20,38,S
11,14,12,24,25,45,S
12,15,12,26,28,44,S
4,10,10,20,20,38,S
11,13,11,23,23,52,S
8,14,12,26,11,48,S
15,14,14,28,23,54,S
8,9,10,21,22,39,S
10,13,10,27,26,47,S
10,14,11,23,11,46,S
7,13,10,25,24,44,S
11,12,13,25,27,43,S
9,10,13,10,12,45,S
6,9,11,11,13,41,S
6,10,12,9,12,43,S
7,10,11,10,14,43,S
7,10,13,11,11,43,S
9,10,12,9,11,45,S
8,10,13,10,14,42,S
10,12,17,11,14,51,S
9,10,12,12,13,46,S
9,11,12,10,14,48,S
12,12,12,12,13,49,S
9,10,13,12,13,44,S
7,11,13,12,11,44,S
8,10,12,10,11,43,S
5,9,12,10,12,39,S
5,9,11,11,10,39,S
12,8,10,6,9,35,S
8,9,11,11,14,44,S
10,12,17,11,17,42,S
5,8,11,11,15,45,S
10,11,15,12,13,48,S
12,10,14,12,25,47,S
13,11,16,14,14,52,S
12,10,14,11,14,46,S
9,11,12,12,11,46,S
6,10,12,10,10,38,S
3,8,11,7,13,32,S
13,12,14,13,15,51,S
13,14,15,12,15,51,S
18,14,13,26,11,48,S
11,14,13,23,13,33,S
9,13,11,22,11,46,S
10,12,13,24,24,49,S
10,14,11,23,11,46,S
13,14,14,27,28,54,S
10,12,13,24,24,49,S
7,13,10,25,24,44,S
11,13,12,25,26,51,S
18,14,13,26,11,48,S
9,13,11,22,11,46,S
4,10,10,20,20,38,S
10,14,11,23,27,48,S
11,13,22,23,27,38,M
10,14,11,25,11,46,S
11,13,12,25,26,51,S
7,13,10,18,24,44,S
6,9,10,23,21,39,S
10,14,11,18,11,46,S
8,19,10,24,20,38,S
10,12,13,27,22,49,S
13,14,14,25,28,54,S
8,11,10,21,25,26,S
8,12,11,22,24,47,S
9,13,11,12,11,46,S
8,11,11,27,24,44,S
13,14,19,25,28,54,S
11,12,14,23,27,53,S
11,13,13,23,27,52,S
8,14,11,23,23,49,S
11,14,12,24,24,38,S
10,13,13,22,24,46,S
8,19,12,21,23,49,S
8,11,15,23,26,48,S
4,10,10,20,20,38,S
9,13,11,24,25,47,S
4,10,10,20,20,38,S
11,12,13,25,27,53,S
2,13,10,25,24,44,S
10,13,10,27,26,47,S
11,13,12,20,25,38,S
13,19,15,20,26,49,S
9,14,11,23,22,46,S
10,11,15,23,27,47,S
13,10,11,21,23,54,S
12,15,12,22,24,56,S
9,13,11,22,11,46,S
11,10,11,25,20,38,S
9,13,11,23,12,38,S
8,12,10,24,11,47,S
6,9,10,18,21,29,S
11,13,12,16,20,29,S
9,13,11,24,11,44,S
12,15,12,26,28,47,S
11,13,13,22,15,54,S
8,9,10,21,22,44,S
7,13,10,25,24,44,S
8,11,9,12,24,44,S
6,6,19,23,23,37,S
5,5,9,21,21,41,S
4,11,11,22,22,39,S
5,12,10,21,23,30,S
6,11,10,21,20,32,S
6,11,11,22,21,32,S
7,11,11,22,23,30,S
6,13,11,22,24,44,S
4,11,10,20,21,37,S
12,14,14,29,31,55,S
5,11,11,22,22,44,S
13,14,12,20,31,57,S
14,14,13,24,26,57,S
11,13,11,24,25,52,S
12,12,11,20,28,53,S
9,12,11,24,25,48,S
5,10,10,22,24,32,S
12,14,11,25,28,58,S
7,12,11,24,26,46,S
6,12,11,24,24,45,S
13,15,12,27,30,59,S
11,12,11,24,26,49,S
11,12,11,25,27,51,S
4,11,11,22,22,39,S
11,13,14,22,11,39,S
13,12,11,21,26,53,S
15,13,23,11,16,52,M
13,15,12,27,30,49,S
11,12,11,25,29,44,S
9,10,12,20,13,45,S
8,11,13,21,14,44,S
9,12,13,13,14,46,S
9,11,13,12,14,48,S
8,10,12,12,12,45,S
4,10,12,11,11,38,S
4,9,11,10,10,38,S
4,9,13,10,11,37,S
3,9,10,10,11,36,S
3,10,10,9,11,38,S
3,10,11,9,11,38,S
3,10,12,10,11,39,S
3,8,11,9,10,36,S
4,9,10,10,10,38,S
4,9,12,9,11,37,S
13,11,14,13,15,54,S
14,14,15,12,16,53,S
16,13,15,12,14,54,S
15,13,15,13,13,54,S
17,13,16,14,17,55,S
10,11,14,10,11,44,S
15,13,14,13,14,53,S
17,13,14,13,14,53,S
16,13,15,13,16,52,S
18,13,18,15,17,58,S
19,13,21,16,18,58,M
6,11,12,9,13,44,S
6,11,13,9,12,44,S
7,11,14,10,13,44,S
5,10,10,20,9,39,S
7,14,12,23,13,48,S
6,11,10,22,12,43,S
6,10,11,11,10,40,S
6,11,12,11,12,43,S
8,13,11,13,13,44,S
6,11,10,11,10,41,S
6,11,10,12,11,44,S
7,14,12,13,12,48,S
6,13,12,13,12,48,S
7,12,13,13,12,48,S
6,11,12,11,11,40,S
7,10,13,12,12,45,S
6,11,11,12,11,38,S
7,11,12,13,13,43,S
7,12,12,12,12,45,S
7,10,13,12,13,45,S
6,11,11,13,11,39,S
5,12,12,12,11,39,S
5,11,12,13,12,40,S
5,10,11,11,11,39,S
6,12,11,12,11,41,S
7,14,13,13,12,47,S
11,11,12,13,12,50,S
5,12,10,11,11,38,S
4,12,13,13,12,38,S
5,11,10,11,10,41,S
6,11,11,11,11,40,S
7,11,12,13,11,44,S
8,13,10,11,13,49,S
10,12,13,12,15,51,S
10,11,12,11,14,48,S
10,12,13,11,14,47,S
11,14,13,12,14,52,S
11,11,13,12,12,49,S
13,12,12,12,14,55,S
11,13,13,10,14,52,S
12,13,14,12,17,53,S
11,12,12,10,12,49,S
13,15,13,13,16,49,S
12,13,13,12,14,52,S
10,14,12,12,12,49,S
13,14,14,14,13,54,S
12,15,12,12,13,52,S
11,12,12,10,11,48,S
9,14,12,13,12,48,S
10,14,11,10,17,54,S
7,10,9,9,13,44,S
8,11,11,10,13,45,S
10,10,13,10,17,50,S
13,15,11,10,16,55,S
12,13,12,11,15,57,S
10,13,11,11,14,52,S
7,11,9,9,10,44,S
5,10,9,8,10,39,S
5,10,9,8,10,39,S
4,11,9,8,13,37,S
8,13,13,13,13,45,S
8,14,12,11,10,43,S
10,13,13,12,11,44,S
8,12,11,11,10,43,S
8,13,11,11,11,43,S
7,11,11,10,10,40,S
7,13,11,11,11,45,S
9,14,13,12,12,45,S
11,11,13,10,10,49,S
10,13,12,12,12,46,S
11,11,14,12,12,49,S
13,12,13,12,11,50,S
12,11,12,11,12,50,S
12,13,12,12,12,51,S
12,14,13,12,12,50,S
12,10,14,12,12,51,S
11,11,12,11,11,47,S
14,11,13,10,11,49,S
8,11,11,9,11,44,S
5,10,11,8,8,36,S
7,10,8,11,10,40,S
7,14,12,13,12,43,S
7,14,12,13,12,48,S
11,12,13,13,11,50,S
7,11,12,11,12,47,S
6,11,12,12,11,40,S
7,10,13,12,12,38,S
8,10,11,20,12,47,S
5,10,10,12,9,39,S
8,12,11,13,13,41,S
6,13,11,22,24,44,S
4,11,11,22,22,39,S
12,13,12,26,27,49,S
15,17,15,17,24,57,S
13,12,15,24,25,50,S
12,14,12,11,14,50,S
11,13,11,12,14,49,S
13,16,14,13,28,52,S
7,12,11,23,23,43,S
5,11,10,21,23,39,S
7,11,9,21,21,39,S
5,12,9,21,21,41,S
7,11,11,22,21,31,S
6,11,10,21,20,32,S
7,11,10,21,20,31,S
5,12,12,21,26,40,S
5,11,11,21,23,34,S
6,13,11,22,24,39,S
17,11,14,25,18,59,S
5,15,11,23,23,43,S
13,8,12,14,29,23,S
2,15,8,19,20,32,S
10,12,12,14,29,23,S
10,12,12,24,26,45,S
13,6,14,18,30,59,S
10,11,12,2,26,45,S
4,17,11,22,22,40,S
13,15,14,18,30,59,S
4,15,10,20,21,37,S