Age,ShoulderWidth,Waist,Hips,TotalHeight,Size
30,45.72,35.56,55.88,132.08,M
28,55.88,53.34,63.5,142.24,S
27,45.72,25.4,38.1,134.62,S
29,50.8,48.26,35.56,114.3,S
28,35.56,27.94,76.2,119.38,S
22,48.26,40.64,45.72,152.4,S
18,43.18,30.48,71.12,124.46,S
26,38.1,58.42,68.58,147.32,S
23,40.64,55.88,45.72,101.6,M
31,50.8,231.14,43.18,139.7,L
29,71.12,53.34,76.2,127.0,S
35,53.34,45.72,68.58,124.46,S
29,48.26,50.8,53.34,149.86,S
30,43.18,60.96,71.12,119.38,S
20,53.34,45.72,48.26,129.54,S
27,38.1,50.8,45.72,144.78,M
24,50.8,63.5,55.88,152.4,S
30,45.72,48.26,53.34,149.86,M
35,40.64,43.18,58.42,121.92,L
29,38.1,45.72,60.96,106.68,S
35,45.72,48.26,48.26,124.46,S
29,48.26,50.8,50.8,111.76,S
27,53.34,55.88,76.2,114.3,S
26,55.88,60.96,48.26,137.16,S
24,48.26,40.64,50.8,144.78,S
20,40.64,38.1,53.34,152.4,S
30,43.18,45.72,58.42,144.78,S
35,45.72,43.18,60.96,147.32,S
31,38.1,55.88,53.34,114.3,M
20,35.56,48.26,76.2,129.54,M
24,50.8,45.72,88.9,78.74,S
27,55.88,45.72,76.2,76.2,S
29,50.8,45.72,53.34,83.82,M
27,48.26,48.26,53.34,152.4,S
18,53.34,50.8,53.34,114.3,S
19,55.88,33.02,50.8,119.38,S
20,48.26,27.94,58.42,121.92,S
24,53.34,27.94,60.96,101.6,S
22,40.64,30.48,71.12,121.92,S
24,43.18,33.02,50.8,121.92,S
25,43.18,33.02,71.12,152.4,S
21,43.18,45.72,50.8,139.7,S
25,43.18,45.72,53.34,129.54,M
22,45.72,35.56,58.42,132.08,M
21,50.8,35.56,48.26,134.62,M
19,50.8,35.56,45.72,149.86,M
17,53.34,33.02,48.26,127.0,M
18,40.64,38.1,45.72,127.0,S
25,40.64,40.64,48.26,99.06,S
30,35.56,43.18,50.8,144.78,S
29,48.26,50.8,48.26,111.76,S
28,45.72,53.34,76.2,119.38,S
30,38.1,53.34,48.26,144.78,S
25,53.34,58.42,45.72,147.32,S
30,50.8,50.8,43.18,149.86,S
18,53.34,50.8,43.18,129.54,S
19,45.72,38.1,43.18,149.86,M
28,50.8,27.94,45.72,132.08,S
17,48.26,38.1,40.64,152.4,S
6,22.86,25.4,25.4,63.5,S
8,38.1,38.1,38.1,127.0,S
24,43.18,50.8,22.86,152.4,S
54,45.72,58.42,40.64,182.88,S
16,33.02,48.26,40.64,86.36,S
24,53.34,40.64,43.18,96.52,S
15,38.1,33.02,38.1,129.54,S
4,33.02,38.1,38.1,109.22,S
21,40.64,22.86,27.94,127.0,S
38,43.18,33.02,40.64,119.38,M
49,40.64,35.56,35.56,132.08,S
22,45.72,53.34,58.42,149.86,M
3,17.78,17.78,25.4,58.42,S
12,40.64,50.8,40.64,157.48,S
18,45.72,43.18,50.8,96.52,S
37,48.26,43.18,55.88,119.38,S
21,35.56,48.26,40.64,127.0,S
16,38.1,33.02,33.02,142.24,S
19,45.72,50.8,35.56,139.7,S
32,17.78,17.78,20.32,60.96,S
3,48.26,55.88,25.4,152.4,S
42,38.1,25.4,40.64,154.94,S
2,17.78,17.78,38.1,60.96,S
50,45.72,25.4,58.42,96.52,S
37,48.26,45.72,35.56,93.98,S
20,33.02,53.34,60.96,190.5,S
7,27.94,33.02,40.64,101.6,S
17,25.4,38.1,43.18,119.38,S
24,45.72,55.88,33.02,144.78,S
3,20.32,20.32,22.86,58.42,S
34,45.72,53.34,25.4,149.86,S
24,40.64,27.94,35.56,152.4,S
21,35.56,25.4,27.94,134.62,S
6,45.72,33.02,27.94,154.94,S
31,35.56,33.02,48.26,83.82,S
4,40.64,35.56,35.56,129.54,S
7,48.26,58.42,40.64,185.42,S
54,43.18,35.56,38.1,157.48,S
19,40.64,35.56,40.64,132.08,S
15,40.64,35.56,35.56,142.24,S
24,43.18,55.88,30.48,157.48,S
32,43.18,40.64,20.32,101.6,S
16,20.32,17.78,25.4,58.42,S
2,48.26,40.64,43.18,109.22,S
28,48.26,50.8,58.42,96.52,M
22,33.02,25.4,30.48,190.5,S
8,50.8,35.56,40.64,134.62,S
36,40.64,35.56,35.56,134.62,S
21,40.64,50.8,43.18,109.22,M
32,35.56,50.8,43.18,86.36,S
16,45.72,45.72,48.26,116.84,S
17,30.48,40.64,45.72,106.68,S
18,50.8,43.18,40.64,121.92,S
24,43.18,55.88,48.26,119.38,M
32,48.26,58.42,50.8,142.24,M
42,45.72,55.88,60.96,149.86,M
4,30.48,35.56,38.1,106.68,S
19,45.72,35.56,43.18,152.4,S
20,48.26,38.1,40.64,149.86,S
21,55.88,35.56,48.26,157.48,M
17,43.18,33.02,27.94,104.14,M
16,40.64,25.4,33.02,144.78,S
24,35.56,43.18,50.8,124.46,S
18,48.26,35.56,48.26,160.02,S
37,50.8,45.72,45.72,124.46,S
50,58.42,127.0,35.56,111.76,S
42,25.4,124.46,43.18,137.16,S
40,35.56,91.44,43.18,162.56,S
35,48.26,66.04,40.64,175.26,S
29,45.72,48.26,33.02,170.18,S
55,43.18,152.4,35.56,144.78,S
25,35.56,25.4,48.26,172.72,S
33,40.64,50.8,33.02,175.26,S
39,38.1,53.34,48.26,121.92,S
17,50.8,45.72,50.8,147.32,S
22,48.26,48.26,53.34,152.4,S
25,55.88,50.8,55.88,144.78,S
32,27.94,53.34,53.34,121.92,S
39,25.4,53.34,48.26,124.46,S
49,25.4,25.4,35.56,137.16,S
26,35.56,43.18,43.18,119.38,S
44,40.64,78.74,40.64,167.64,S
25,43.18,73.66,35.56,124.46,S
15,45.72,30.48,38.1,137.16,S
50,48.26,132.08,91.44,119.38,S
42,30.48,101.6,111.76,101.6,S
20,45.72,35.56,38.1,139.7,S
31,48.26,53.34,55.88,132.08,M
19,35.56,22.86,35.56,81.28,S
24,50.8,25.4,76.2,88.9,M
27,40.64,27.94,45.72,142.24,S
29,45.72,30.48,48.26,127.0,S
30,50.8,40.64,50.8,114.3,S
31,45.72,58.42,45.72,114.3,S
28,48.26,60.96,43.18,129.54,S
23,43.18,48.26,35.56,121.92,S
29,50.8,53.34,45.72,109.22,S
35,45.72,45.72,48.26,132.08,M
18,45.72,50.8,50.8,99.06,M
20,55.88,53.34,53.34,114.3,M
35,45.72,45.72,55.88,121.92,S
32,40.64,50.8,45.72,78.74,M
31,53.34,53.34,48.26,152.4,S
20,45.72,45.72,43.18,127.0,S
19,53.34,45.72,50.8,124.46,M
18,45.72,48.26,53.34,83.82,S
24,53.34,73.66,55.88,99.06,S
22,48.26,55.88,50.8,119.38,S
21,50.8,35.56,45.72,134.62,S
26,40.64,43.18,43.18,104.14,S
18,38.1,40.64,38.1,132.08,S
27,40.64,48.26,35.56,121.92,S
29,50.8,50.8,50.8,129.54,S
30,45.72,48.26,48.26,101.6,S
20,53.34,50.8,45.72,139.7,M
5,33.02,33.02,30.48,76.2,S
25,43.18,50.8,50.8,127.0,M
3,25.4,20.32,17.78,50.8,S
7,35.56,35.56,30.48,76.2,S
50,53.34,68.58,76.2,127.0,S
16,40.64,38.1,40.64,132.08,S
5,30.48,15.24,20.32,78.74,S
20,45.72,50.8,50.8,132.08,S
4,25.4,20.32,17.78,53.34,S
23,38.1,50.8,25.4,129.54,S
17,40.64,17.78,27.94,132.08,S
13,40.64,25.4,35.56,101.6,S
18,43.18,22.86,27.94,116.84,S
2,15.24,27.94,17.78,53.34,S
3,27.94,22.86,17.78,76.2,S
7,33.02,17.78,30.48,91.44,S
14,40.64,22.86,25.4,109.22,S
20,43.18,25.4,25.4,116.84,S
31,43.18,27.94,25.4,116.84,S
12,40.64,27.94,25.4,142.24,S
6,25.4,25.4,25.4,104.14,S
3,48.26,15.24,30.48,88.9,S
27,50.8,25.4,35.56,101.6,S
26,43.18,27.94,30.48,132.08,S
36,38.1,17.78,33.02,106.68,S
31,40.64,15.24,27.94,177.8,S
25,45.72,25.4,35.56,142.24,S
4,33.02,35.56,38.1,81.28,S
27,45.72,53.34,55.88,144.78,M
2,22.86,22.86,25.4,58.42,S
9,38.1,38.1,40.64,88.9,S
60,55.88,76.2,86.36,139.7,M
18,43.18,40.64,45.72,144.78,S
4,35.56,22.86,25.4,81.28,S
22,43.18,53.34,55.88,139.7,M
2,22.86,22.86,25.4,58.42,S
24,25.4,53.34,27.94,134.62,S
19,43.18,22.86,30.48,142.24,S
15,43.18,27.94,38.1,127.0,S
19,45.72,25.4,33.02,121.92,S
3,20.32,25.4,22.86,58.42,S
4,30.48,27.94,22.86,81.28,S
8,30.48,20.32,33.02,101.6,S
16,43.18,25.4,30.48,119.38,S
21,45.72,33.02,33.02,127.0,S
32,45.72,30.48,30.48,152.4,S
14,43.18,27.94,30.48,109.22,S
7,40.64,30.48,30.48,96.52,S
4,25.4,25.4,25.4,104.14,S
29,45.72,30.48,38.1,137.16,S
28,45.72,25.4,40.64,116.84,S
35,48.26,35.56,38.1,182.88,S
30,45.72,38.1,38.1,162.56,S
24,43.18,33.02,38.1,144.78,S
30,45.72,81.28,40.64,162.56,S
3,27.94,93.98,58.42,55.88,S
20,45.72,93.98,71.12,116.84,S
34,50.8,104.14,60.96,149.86,S
35,53.34,71.12,60.96,144.78,S
12,35.56,83.82,68.58,144.78,S
30,45.72,66.04,50.8,162.56,S
15,35.56,58.42,38.1,127.0,S
18,45.72,86.36,71.12,203.2,S
17,40.64,63.5,71.12,200.66,S
10,35.56,106.68,66.04,180.34,S
25,50.8,106.68,71.12,152.4,S
32,48.26,91.44,20.32,60.96,S
34,48.26,96.52,60.96,149.86,S
37,50.8,96.52,93.98,172.72,S
1,15.24,33.02,35.56,53.34,S
1,12.7,33.02,38.1,50.8,S
3,15.24,30.48,35.56,55.88,S
4,12.7,35.56,43.18,58.42,S
3,20.32,55.88,50.8,60.96,M
2,220.98,30.48,35.56,48.26,S
1,17.78,30.48,38.1,50.8,S
4,27.94,53.34,55.88,68.58,M
3,25.4,53.34,55.88,60.96,M
4,27.94,58.42,60.96,63.5,M
5,38.1,45.72,50.8,114.3,M
6,35.56,40.64,45.72,109.22,S
7,38.1,40.64,45.72,114.3,S
8,33.02,66.04,68.58,132.08,L
9,38.1,50.8,55.88,139.7,L
10,40.64,58.42,60.96,127.0,L
11,40.64,63.5,71.12,149.86,L
12,35.56,63.5,68.58,152.4,L
13,48.26,60.96,68.58,157.48,L
19,48.26,71.12,71.12,172.72,XL
20,43.18,66.04,71.12,170.18,L
21,45.72,63.5,68.58,175.26,L
22,71.12,55.88,66.04,172.72,S
23,45.72,63.5,66.04,175.26,L
24,45.72,60.96,66.04,182.88,L
25,50.8,66.04,68.58,187.96,XL
26,50.8,71.12,68.58,215.9,XL
27,50.8,81.28,96.52,218.44,XL
20,50.8,81.28,81.28,226.06,XL
1,15.24,30.48,35.56,48.26,S
1,12.7,33.02,38.1,50.8,S
4,22.86,53.34,50.8,96.52,M
4,27.94,60.96,60.96,111.76,M
1,22.86,55.88,50.8,78.74,M
3,22.86,55.88,50.8,50.8,M
3,20.32,55.88,50.8,60.96,M
1,17.78,30.48,35.56,63.5,S
3,25.4,58.42,53.34,48.26,M
4,27.94,53.34,55.88,68.58,M
5,35.56,40.64,45.72,109.22,S
6,38.1,48.26,38.1,129.54,S
7,40.64,50.8,55.88,142.24,S
8,38.1,53.34,50.8,154.94,M
9,40.64,58.42,55.88,154.94,M
10,33.02,68.58,66.04,180.34,L
11,40.64,60.96,63.5,182.88,L
12,38.1,60.96,66.04,180.34,S
13,40.64,60.96,71.12,185.42,L
15,43.18,60.96,63.5,198.12,L
17,45.72,68.58,71.12,200.66,L
17,45.72,71.12,73.66,200.66,L
18,48.26,68.58,71.12,203.2,L
18,48.26,68.58,71.12,208.28,L
20,48.26,71.12,71.12,208.28,L
20,48.26,68.58,71.12,220.98,L
21,43.18,71.12,68.58,215.9,XL
21,45.72,78.74,78.74,218.44,XL
21,50.8,81.28,66.04,226.06,XL
1,15.24,30.48,35.56,50.8,S
1,12.7,33.02,38.1,53.34,S
1,12.7,33.02,38.1,55.88,S
1,12.7,35.56,40.64,58.42,S
1,12.7,35.56,43.18,60.96,S
5,35.56,40.64,45.72,109.22,S
5,38.1,40.64,45.72,111.76,M
5,38.1,45.72,50.8,114.3,M
10,30.48,66.04,60.96,129.54,M
10,30.48,68.58,66.04,132.08,M
10,33.02,66.04,68.58,132.08,L
9,35.56,58.42,73.66,134.62,L
11,38.1,50.8,55.88,137.16,L
11,40.64,58.42,60.96,139.7,L
11,40.64,66.04,71.12,142.24,L
12,43.18,63.5,68.58,144.78,L
12,40.64,63.5,71.12,149.86,L
12,45.72,63.5,68.58,149.86,L
13,45.72,63.5,68.58,157.48,L
14,45.72,63.5,68.58,160.02,L
19,45.72,66.04,73.66,165.1,XL
17,45.72,66.04,73.66,142.24,XL
19,66.04,71.12,73.66,172.72,XL
18,48.26,68.58,73.66,170.18,XL
19,50.8,66.04,73.66,175.26,XL
19,45.72,63.5,68.58,172.72,L
20,43.18,66.04,71.12,175.26,L
20,45.72,63.5,66.04,172.72,L
22,50.8,66.04,71.12,182.88,L
2,22.86,45.72,50.8,78.74,S
2,22.86,48.26,53.34,88.9,S
3,20.32,30.48,27.94,81.28,S
4,20.32,40.64,25.4,88.9,S
4,25.4,50.8,50.8,96.52,S
4,25.4,50.8,50.8,96.52,S
4,27.94,55.88,55.88,99.06,S
4,27.94,50.8,53.34,93.98,S
4,27.94,55.88,55.88,99.06,S
5,25.4,58.42,60.96,106.68,S
6,22.86,50.8,50.8,93.98,S
6,25.4,50.8,48.26,96.52,S
6,22.86,53.34,50.8,99.06,S
8,45.72,30.48,22.86,106.68,S
11,33.02,55.88,27.94,127.0,S
12,27.94,55.88,25.4,127.0,S
15,43.18,96.52,106.68,149.86,S
18,48.26,106.68,116.84,167.64,S
14,35.56,50.8,96.52,162.56,S
20,45.72,93.98,99.06,149.86,S
29,53.34,96.52,111.76,167.64,S
37,43.18,83.82,93.98,172.72,S
49,48.26,121.92,160.02,152.4,S
52,40.64,35.56,114.3,152.4,S
23,45.72,119.38,157.48,157.48,S
40,45.72,114.3,116.84,177.8,S
