Age,ShoulderWidth,Waist,Hips,TotalHeight,Size
51,48.26,91.44,99.06,165.1,S
65,45.72,99.06,104.14,172.72,S
62,53.34,114.3,111.76,170.18,M
65,45.72,99.06,104.14,172.72,S
46,53.34,109.22,114.3,162.56,S
65,43.18,99.06,101.6,162.56,S
44,48.26,111.76,111.76,175.26,S
40,45.72,114.3,116.84,177.8,S
68,45.72,93.98,93.98,162.56,S
44,48.26,111.76,114.3,170.18,S
37,43.18,83.82,93.98,172.72,S
51,48.26,91.44,99.06,165.1,S
39,43.18,91.44,93.98,170.18,S
51,45.72,88.9,99.06,172.72,S
29,53.34,96.52,111.76,167.64,S
18,48.26,106.68,116.84,162.56,S
18,38.1,96.52,101.6,152.4,S
16,45.72,81.28,81.28,154.94,M
18,48.26,93.98,101.6,149.86,M
24,40.64,104.14,114.3,165.1,S
52,40.64,104.14,114.3,152.4,S
1,22.86,45.72,53.34,88.9,S
14,45.72,50.8,96.52,162.56,S
49,48.26,121.92,160.02,152.4,S
15,43.18,96.52,106.68,149.86,S
8,27.94,60.96,66.04,124.46,S
5,25.4,58.42,60.96,106.68,S
1,22.86,45.72,50.8,78.74,S
28,45.72,119.38,157.48,157.48,S
21,45.72,114.3,149.86,152.4,S
20,45.72,93.98,99.06,149.86,S
10,35.56,63.5,30.48,132.08,S
7,27.94,55.88,22.86,114.3,S
7,30.48,55.88,27.94,119.38,S
6,22.86,50.8,25.4,93.98,S
7,30.48,58.42,22.86,104.14,S
12,27.94,55.88,25.4,127.0,S
10,30.48,55.88,30.48,111.76,S
7,27.94,55.88,27.94,116.84,S
6,30.48,58.42,25.4,114.3,S
7,33.02,53.34,25.4,114.3,S
9,27.94,60.96,27.94,127.0,S
6,22.86,50.8,25.4,93.98,S
6,25.4,50.8,25.4,91.44,S
6,25.4,53.34,25.4,93.98,S
6,22.86,50.8,22.86,96.52,S
6,22.86,53.34,25.4,99.06,S
6,10.16,50.8,27.94,93.98,S
6,12.7,50.8,25.4,91.44,S
6,35.56,55.88,27.94,93.98,S
9,33.02,63.5,30.48,127.0,S
7,22.86,55.88,30.48,129.54,S
6,22.86,50.8,25.4,93.98,S
9,27.94,50.8,22.86,93.98,S
10,35.56,60.96,33.02,127.0,S
12,35.56,53.34,27.94,129.54,S
11,33.02,55.88,27.94,127.0,S
10,33.02,50.8,25.4,139.7,S
6,35.56,55.88,25.4,91.44,S
10,48.26,33.02,25.4,109.22,S
11,48.26,30.48,30.48,109.22,S
13,50.8,30.48,27.94,119.38,S
12,48.26,30.48,27.94,116.84,S
14,50.8,33.02,33.02,121.92,S
14,48.26,30.48,27.94,124.46,S
15,48.26,27.94,25.4,116.84,S
10,48.26,33.02,27.94,109.22,S
10,45.72,30.48,30.48,109.22,S
8,45.72,30.48,22.86,106.68,S
9,48.26,33.02,25.4,109.22,S
6,22.86,53.34,55.88,99.06,S
10,35.56,63.5,68.58,71.12,S
8,33.02,55.88,60.96,109.22,S
7,33.02,63.5,60.96,104.14,S
8,33.02,58.42,60.96,111.76,S
8,33.02,58.42,63.5,111.76,S
9,33.02,60.96,63.5,119.38,S
8,33.02,66.04,63.5,116.84,S
8,27.94,30.48,60.96,111.76,S
10,35.56,66.04,71.12,121.92,S
8,30.48,58.42,58.42,111.76,S
10,33.02,68.58,66.04,119.38,S
8,27.94,58.42,66.04,121.92,S
13,35.56,68.58,71.12,137.16,S
11,33.02,58.42,58.42,132.08,S
13,35.56,68.58,71.12,137.16,S
11,33.02,63.5,66.04,129.54,S
4,25.4,50.8,50.8,96.52,S
11,35.56,60.96,63.5,114.3,S
12,38.1,66.04,71.12,111.76,S
4,25.4,50.8,50.8,96.52,S
11,33.02,58.42,58.42,132.08,S
8,35.56,66.04,27.94,121.92,S
15,35.56,71.12,58.42,137.16,S
8,22.86,53.34,55.88,99.06,S
10,33.02,68.58,66.04,119.38,S
10,35.56,58.42,27.94,116.84,S
7,33.02,63.5,60.96,111.76,S
11,30.48,63.5,68.58,109.22,S
9,25.4,25.4,30.48,114.3,S
6,22.86,27.94,33.02,104.14,S
6,25.4,22.86,30.48,109.22,S
7,25.4,25.4,35.56,109.22,S
7,25.4,27.94,27.94,109.22,S
9,25.4,22.86,27.94,114.3,S
8,25.4,25.4,35.56,106.68,S
10,30.48,27.94,35.56,129.54,S
9,25.4,30.48,33.02,116.84,S
9,27.94,25.4,35.56,121.92,S
12,30.48,30.48,33.02,124.46,S
9,25.4,30.48,33.02,111.76,S
7,27.94,30.48,27.94,111.76,S
8,25.4,25.4,27.94,109.22,S
5,22.86,25.4,30.48,99.06,S
5,22.86,27.94,25.4,99.06,S
12,20.32,15.24,22.86,88.9,S
8,22.86,27.94,35.56,111.76,S
10,30.48,27.94,43.18,106.68,S
5,20.32,27.94,38.1,114.3,S
10,27.94,30.48,33.02,121.92,S
12,25.4,30.48,63.5,119.38,S
13,27.94,35.56,35.56,132.08,S
12,25.4,27.94,35.56,116.84,S
9,27.94,30.48,27.94,116.84,S
6,25.4,25.4,25.4,96.52,S
3,20.32,17.78,33.02,81.28,S
13,30.48,33.02,38.1,129.54,S
13,35.56,30.48,38.1,129.54,S
18,35.56,66.04,27.94,121.92,S
11,35.56,58.42,33.02,83.82,S
9,33.02,55.88,27.94,116.84,S
10,30.48,60.96,60.96,124.46,S
10,35.56,58.42,27.94,116.84,S
13,35.56,68.58,71.12,137.16,S
10,30.48,60.96,60.96,124.46,S
7,33.02,63.5,60.96,111.76,S
11,33.02,63.5,66.04,129.54,S
18,35.56,66.04,27.94,121.92,S
9,33.02,55.88,27.94,116.84,S
4,25.4,50.8,50.8,96.52,S
10,35.56,58.42,68.58,121.92,S
11,33.02,58.42,68.58,96.52,M
10,35.56,63.5,27.94,116.84,S
11,33.02,63.5,66.04,129.54,S
7,33.02,45.72,60.96,111.76,S
6,22.86,58.42,53.34,99.06,S
10,35.56,45.72,27.94,116.84,S
8,48.26,60.96,50.8,96.52,S
10,30.48,68.58,55.88,124.46,S
13,35.56,63.5,71.12,137.16,S
8,27.94,53.34,63.5,66.04,S
8,30.48,55.88,60.96,119.38,S
9,33.02,30.48,27.94,116.84,S
8,27.94,68.58,60.96,111.76,S
13,35.56,63.5,71.12,137.16,S
11,30.48,58.42,68.58,134.62,S
11,33.02,58.42,68.58,132.08,S
8,35.56,58.42,58.42,124.46,S
11,35.56,60.96,60.96,96.52,S
10,33.02,55.88,60.96,116.84,S
8,48.26,53.34,58.42,124.46,S
8,27.94,58.42,66.04,121.92,S
4,25.4,50.8,50.8,96.52,S
9,33.02,60.96,63.5,119.38,S
4,25.4,50.8,50.8,96.52,S
11,30.48,63.5,68.58,134.62,S
2,33.02,63.5,60.96,111.76,S
10,33.02,68.58,66.04,119.38,S
11,33.02,50.8,63.5,96.52,S
13,48.26,50.8,66.04,124.46,S
9,35.56,58.42,55.88,116.84,S
10,27.94,58.42,68.58,119.38,S
13,25.4,53.34,58.42,137.16,S
12,38.1,55.88,60.96,142.24,S
9,33.02,55.88,27.94,116.84,S
11,25.4,63.5,50.8,96.52,S
9,33.02,58.42,30.48,96.52,S
8,30.48,60.96,27.94,119.38,S
6,22.86,45.72,53.34,73.66,S
11,33.02,40.64,50.8,73.66,S
9,33.02,60.96,27.94,111.76,S
12,38.1,66.04,71.12,119.38,S
11,33.02,55.88,38.1,137.16,S
8,22.86,53.34,55.88,111.76,S
7,33.02,63.5,60.96,111.76,S
8,27.94,30.48,60.96,111.76,S
6,15.24,58.42,58.42,93.98,S
5,12.7,53.34,53.34,104.14,S
4,27.94,55.88,55.88,99.06,S
5,30.48,53.34,58.42,76.2,S
6,27.94,53.34,50.8,81.28,S
6,27.94,55.88,53.34,81.28,S
7,27.94,55.88,58.42,76.2,S
6,33.02,55.88,60.96,111.76,S
4,27.94,50.8,53.34,93.98,S
12,35.56,73.66,78.74,139.7,S
5,27.94,55.88,55.88,111.76,S
13,35.56,50.8,78.74,144.78,S
14,35.56,60.96,66.04,144.78,S
11,33.02,60.96,63.5,132.08,S
12,30.48,50.8,71.12,134.62,S
9,30.48,60.96,63.5,121.92,S
5,25.4,55.88,60.96,81.28,S
12,35.56,63.5,71.12,147.32,S
7,30.48,60.96,66.04,116.84,S
6,30.48,60.96,60.96,114.3,S
13,38.1,68.58,76.2,149.86,S
11,30.48,60.96,66.04,124.46,S
11,30.48,63.5,68.58,129.54,S
4,27.94,55.88,55.88,99.06,S
11,33.02,55.88,27.94,99.06,S
13,30.48,53.34,66.04,134.62,S
15,33.02,27.94,40.64,132.08,M
13,38.1,68.58,76.2,124.46,S
11,30.48,63.5,73.66,111.76,S
9,25.4,50.8,33.02,114.3,S
8,27.94,53.34,35.56,111.76,S
9,30.48,33.02,35.56,116.84,S
9,27.94,30.48,35.56,121.92,S
8,25.4,30.48,30.48,114.3,S
4,25.4,27.94,27.94,96.52,S
4,22.86,25.4,25.4,96.52,S
4,22.86,25.4,27.94,93.98,S
3,22.86,25.4,27.94,91.44,S
3,25.4,22.86,27.94,96.52,S
3,25.4,22.86,27.94,96.52,S
3,25.4,25.4,27.94,99.06,S
3,20.32,22.86,25.4,91.44,S
4,22.86,25.4,25.4,96.52,S
4,22.86,22.86,27.94,93.98,S
13,27.94,33.02,38.1,137.16,S
14,35.56,30.48,40.64,134.62,S
16,33.02,30.48,35.56,137.16,S
15,33.02,33.02,33.02,137.16,S
17,33.02,35.56,43.18,139.7,S
10,27.94,25.4,27.94,111.76,S
15,33.02,33.02,35.56,134.62,S
17,33.02,33.02,35.56,134.62,S
16,33.02,33.02,40.64,132.08,S
18,33.02,38.1,43.18,147.32,S
19,33.02,40.64,45.72,147.32,M
6,27.94,22.86,33.02,111.76,S
6,27.94,22.86,30.48,111.76,S
7,27.94,25.4,33.02,111.76,S
5,25.4,50.8,22.86,99.06,S
7,35.56,58.42,33.02,121.92,S
6,27.94,55.88,30.48,109.22,S
6,25.4,27.94,25.4,101.6,S
6,27.94,27.94,30.48,109.22,S
8,33.02,33.02,33.02,111.76,S
6,27.94,27.94,25.4,104.14,S
6,27.94,30.48,27.94,111.76,S
7,35.56,33.02,30.48,121.92,S
6,33.02,33.02,30.48,121.92,S
7,30.48,33.02,30.48,121.92,S
6,27.94,27.94,27.94,101.6,S
7,25.4,30.48,30.48,114.3,S
6,27.94,30.48,27.94,96.52,S
7,27.94,33.02,33.02,109.22,S
7,30.48,30.48,30.48,114.3,S
7,25.4,30.48,33.02,114.3,S
6,27.94,33.02,27.94,99.06,S
5,30.48,30.48,27.94,99.06,S
5,27.94,33.02,30.48,101.6,S
5,25.4,27.94,27.94,99.06,S
6,30.48,30.48,27.94,104.14,S
7,35.56,33.02,30.48,119.38,S
11,27.94,33.02,30.48,127.0,S
5,30.48,27.94,27.94,96.52,S
4,30.48,33.02,30.48,96.52,S
5,27.94,27.94,25.4,104.14,S
6,27.94,27.94,27.94,101.6,S
7,27.94,33.02,27.94,111.76,S
8,33.02,27.94,33.02,124.46,S
10,30.48,30.48,38.1,129.54,S
10,27.94,27.94,35.56,121.92,S
10,30.48,27.94,35.56,119.38,S
11,35.56,30.48,35.56,132.08,S
11,27.94,30.48,30.48,124.46,S
13,30.48,30.48,35.56,139.7,S
11,33.02,25.4,35.56,132.08,S
12,33.02,30.48,43.18,134.62,S
11,30.48,25.4,30.48,124.46,S
13,38.1,33.02,40.64,124.46,S
12,33.02,30.48,35.56,132.08,S
10,35.56,30.48,30.48,124.46,S
13,35.56,35.56,33.02,137.16,S
12,38.1,30.48,33.02,132.08,S
11,30.48,25.4,27.94,121.92,S
9,35.56,33.02,30.48,121.92,S
10,35.56,25.4,43.18,137.16,S
7,25.4,22.86,33.02,111.76,S
8,27.94,25.4,33.02,114.3,S
10,25.4,25.4,43.18,127.0,S
13,38.1,25.4,40.64,139.7,S
12,33.02,27.94,38.1,144.78,S
10,33.02,27.94,35.56,132.08,S
7,27.94,22.86,25.4,111.76,S
5,25.4,20.32,25.4,99.06,S
5,25.4,20.32,25.4,99.06,S
4,27.94,20.32,33.02,93.98,S
8,33.02,33.02,33.02,114.3,S
8,35.56,27.94,25.4,109.22,S
10,33.02,30.48,27.94,111.76,S
8,30.48,27.94,25.4,109.22,S
8,33.02,27.94,27.94,109.22,S
7,27.94,25.4,25.4,101.6,S
7,33.02,27.94,27.94,114.3,S
9,35.56,30.48,30.48,114.3,S
11,27.94,25.4,25.4,124.46,S
10,33.02,30.48,30.48,116.84,S
11,27.94,30.48,30.48,124.46,S
13,30.48,30.48,27.94,127.0,S
12,27.94,27.94,30.48,127.0,S
12,33.02,30.48,30.48,129.54,S
12,35.56,30.48,30.48,127.0,S
12,25.4,30.48,30.48,129.54,S
11,27.94,27.94,27.94,119.38,S
14,27.94,25.4,27.94,124.46,S
8,27.94,22.86,27.94,111.76,S
5,25.4,20.32,20.32,91.44,S
7,25.4,27.94,25.4,101.6,S
7,35.56,33.02,30.48,109.22,S
7,35.56,33.02,30.48,121.92,S
11,30.48,33.02,27.94,127.0,S
7,27.94,27.94,30.48,119.38,S
6,27.94,30.48,27.94,101.6,S
7,25.4,30.48,30.48,96.52,S
8,25.4,50.8,30.48,119.38,S
5,25.4,30.48,22.86,99.06,S
8,30.48,33.02,33.02,104.14,S
6,33.02,55.88,60.96,111.76,S
4,27.94,55.88,55.88,99.06,S
12,33.02,66.04,68.58,124.46,S
15,43.18,43.18,60.96,144.78,S
13,30.48,60.96,63.5,127.0,S
12,35.56,27.94,35.56,127.0,S
11,33.02,30.48,35.56,124.46,S
13,40.64,33.02,71.12,132.08,S
7,30.48,58.42,58.42,109.22,S
5,27.94,53.34,58.42,99.06,S
7,27.94,53.34,53.34,99.06,S
5,30.48,53.34,53.34,104.14,S
7,27.94,55.88,53.34,78.74,S
6,27.94,53.34,50.8,81.28,S
7,27.94,53.34,50.8,78.74,S
5,30.48,53.34,66.04,101.6,S
5,27.94,53.34,58.42,86.36,S
6,33.02,55.88,60.96,99.06,S
17,27.94,63.5,45.72,149.86,S
5,38.1,58.42,58.42,109.22,S
13,20.32,35.56,73.66,58.42,S
2,38.1,48.26,50.8,81.28,S
10,30.48,35.56,73.66,58.42,S
10,30.48,60.96,66.04,114.3,S
13,15.24,45.72,76.2,149.86,S
10,27.94,5.08,66.04,114.3,S
4,43.18,55.88,55.88,101.6,S
13,38.1,45.72,76.2,149.86,S
4,38.1,50.8,53.34,93.98,S
